Observation,a_443,S_mod1,SR,r2_mod1,Station_name,Station_name_norsk,Station_code,Depth,Date,Comment
VT71Skinnbrokleia_210824_30m,0.022565035,0.023116835,1.15953985,0.991821983,Skinnbrokleia,Skinnbrokleia,VT71,30,24/08/2021,
VR54_Straumsfjorden_210804_10m,0.023631033,0.027208205,1.23407837,0.990146406,straumsfjorden,straumsfjorden,VR54,10,04/08/2021,
VR54_Straumsfjorden_210804_20m,0.032520905,0.023813024,1.319715194,0.993480924,straumsfjorden,straumsfjorden,VR54,20,04/08/2021,
VR54_Straumsfjorden_210804_30m,0.034485758,0.020993792,1.370186787,0.995623826,straumsfjorden,straumsfjorden,VR54,30,04/08/2021,
VT71Skinnbrokleia_210824_10m,0.036106756,0.020574391,1.271966494,0.994647977,Skinnbrokleia,Skinnbrokleia,VT71,10,24/08/2021,
VT71Skinnbrokleia_210712_30m,0.036668747,0.021945506,1.260223521,0.992501429,Skinnbrokleia,Skinnbrokleia,VT71,30,12/07/2021,
VR58Ullsfjorden_210803_30m,0.04045751,0.020737409,1.505492606,0.993789919,Ullsfjorden,Ullsfjorden,VR58,30,03/08/2021,i_010721_flaske
VR58Ullsfjorden_210803_10m,0.042636464,0.021311874,1.456279618,0.99500093,Ullsfjorden,Ullsfjorden,VR58,10,03/08/2021,i_010721_flaske
VT71Skinnbrokleia_210824_20m,0.04483447,0.021437868,1.339031094,0.993672203,Skinnbrokleia,Skinnbrokleia,VT71,20,24/08/2021,
VT71Skinnbrokleia_210712_20m,0.049701426,0.021257034,1.283706935,0.994876662,Skinnbrokleia,Skinnbrokleia,VT71,20,12/07/2021,
VR58Ullsfjorden_210803_5m,0.055604565,0.020546494,1.457849121,0.995030618,Ullsfjorden,Ullsfjorden,VR58,5,03/08/2021,i_010721_flaske
VR58_210603_20m,0.058941676,0.019244943,1.544501538,0.993598353,Ullsfjorden,Ullsfjorden,VR58,20,03/06/2021,
VR58_Ullsfjorden_211014_20m,0.062034815,0.018255159,1.537018283,0.994714033,Ullsfjorden,Ullsfjorden,VR58,20,14/10/2021,
VR54_Straumsfjorden_210503_30m,0.06519738,0.019472942,1.545413427,0.993473904,straumsfjorden,Straumsfjorden,VR54,30,03/05/2021,
VT16_210714_10m,0.067085211,0.019931225,1.406304189,0.997178318,Kyrkjeboe,Kyrkjebø,VT16,10,14/07/2021,
VT16_210624_30m,0.067645119,0.019575894,1.864245259,0.996874008,Kyrkjeboe,Kyrkjebø,VT16,30,24/06/2021,
VT71Skinnbrokleia_210824_0m,0.068353161,0.019498088,1.329188937,0.996936263,Skinnbrokleia,Skinnbrokleia,VT71,0,24/08/2021,
VR54_Straumsfjorden_210804_5m_v3,0.069129483,0.017690262,1.239925136,0.998482171,straumsfjorden,straumsfjorden,VR54,5,04/08/2021,good
VR21_Bugoynes_210812_30m,0.070485138,0.018160709,1.692954421,0.996107096,Bugoeynes,Bugøynes,VR21,30,12/08/2021,
VR21_210707_30m,0.071032125,0.018577211,1.594742479,0.994124303,Bugoeynes,Bugøynes,VR21,30,07/07/2021,
VR58_Ullsfjorden_211014_30m,0.071884736,0.017455565,1.585445203,0.994867879,Ullsfjorden,Ullsfjorden,VR58,30,14/10/2021,"Wrote wrongly the date in the Cary,  instead of 211014 it says the analysis date 211126 . I Changed the name already in the csv file "
VR21_Bugoynes_211020_30m,0.071947448,0.01814196,1.811543972,0.99667234,Bugoeynes,Bugøynes,VR21,30,20/10/2021,
VR58Ullsfjorden_210803_20m,0.072189244,0.019711352,1.661371995,0.995640921,Ullsfjorden,Ullsfjorden,VR58,20,03/08/2021,i_010721_flaske
VR54_Straumsfjorden_210830_30m,0.07541095,0.01880863,1.663107161,0.997367514,Straumsfjorden,Straumsfjorden,VR54,30,30/08/2021,
VR21_Bugoynes_210916_5m,0.076533497,0.018631579,1.575351128,0.997840489,Bugoeynes,Bugøynes,VR21,5,16/09/2021,
VR58_Ullsfjorden_210902_30m,0.078935139,0.019045254,1.665413274,0.997832212,Ullsfjorden,Ullsfjorden,VR58,30,02/09/2021,
VR54_Straumsfjorden_210830_10m,0.082142802,0.019152118,1.546261222,0.998293033,Straumsfjorden,Straumsfjorden,VR54,10,30/08/2021,
VT71Skinnbrokleia_210824_5m,0.084420463,0.019188235,1.459488718,0.997076728,Skinnbrokleia,Skinnbrokleia,VT71,5,24/08/2021,
VT71Skinnbrokleia_210617_10m,0.084915287,0.01907616,1.324869154,0.996289063,Skinnbrokleia,Skinnbrokleia,VT71,10,17/06/2021,
VR58Ullsfjorden_210803_0m,0.086253135,0.018382295,1.630170093,0.996799437,Ullsfjorden,Ullsfjorden,VR58,0,03/08/2021,i_010721_flaske
VR21_Bugoynes_210812_20m,0.089268659,0.01687625,1.718719119,0.997980191,Bugoeynes,Bugøynes,VR21,20,12/08/2021,
VT71Skinnbrokleia_210712_0m,0.091418999,0.019104889,1.25963652,0.998161461,Skinnbrokleia,Skinnbrokleia,VT71,0,12/07/2021,
VT16_Kyrkjebo_210818_5m,0.091520189,0.017195232,1.402995753,0.998094816,Kyrkjeboe,Kyrkjebø,VT16,5,18/08/2021,
VT16_210624_10m,0.091541238,0.017375908,1.424175182,0.997394146,Kyrkjeboe,Kyrkjebø,VT16,10,24/06/2021,
VR58_210603_5m,0.09272818,0.01654033,1.608671982,0.99657685,Ullsfjorden,Ullsfjorden,VR58,5,03/06/2021,
VR21_Bugoynes_211020_0m,0.092920873,0.016387601,1.856186237,0.99808108,Bugoeynes,Bugøynes,VR21,0,20/10/2021,
VR21_Bugoynes_210916_30m,0.095912194,0.016910738,1.854832745,0.997953965,Bugoeynes,Bugøynes,VR21,30,16/09/2021,
VT16_210714_0m,0.096099198,0.019100472,1.391478889,0.997886237,Kyrkjeboe,Kyrkjebø,VT16,0,14/07/2021,
VT16_210624_20m,0.097122954,0.017781492,1.445363655,0.997324927,Kyrkjeboe,Kyrkjebø,VT16,20,24/06/2021,
VR58_210603_30m,0.098643316,0.01790169,1.90715805,0.994072955,Ullsfjorden,Ullsfjorden,VR58,30,03/06/2021,
VR54_Straumsfjorden_210830_20m,0.098805062,0.016918618,1.678650639,0.998297202,Straumsfjorden,Straumsfjorden,VR54,20,30/08/2021,
VT16_210714_20m,0.098957583,0.017224619,1.517334428,0.996894489,Kyrkjeboe,Kyrkjebø,VT16,20,14/07/2021,
VR58_Ullsfjorden_211014_10m,0.099515643,0.018014084,1.734337143,0.996141225,Ullsfjorden,Ullsfjorden,VR58,10,14/10/2021,
VR54_Straumsfjorden_211030_10m,0.099614324,0.017807161,1.649348057,0.997948605,Straumsfjorden,Straumsfjorden,VR54,10,30/10/2021,
VT16_210714_30m,0.100093277,0.017803685,1.635309505,0.995088068,Kyrkjeboe,Kyrkjebø,VT16,30,14/07/2021,
VR58_210624_10m,0.100166954,0.015740215,1.645191553,0.997187551,Ullsfjorden,Ullsfjorden,VR58,10,24/06/2021,
VT16_Kyrkjebo_210818_30m,0.102958049,0.016667797,1.549498856,0.997731824,Kyrkjeboe,Kyrkjebø,VT16,30,18/08/2021,
VR54_Straumsfjorden_211030_0m,0.104699273,0.018155253,1.559494044,0.998382873,Straumsfjorden,Straumsfjorden,VR54,0,30/10/2021,
VR54_Straumsfjorden_210621_30m,0.105811093,0.021600049,1.7439312,0.992836075,straumsfjorden,Straumsfjorden,VR54,30,21/06/2021,
VR54_Straumsfjorden_210928_10m,0.106014855,0.017908147,1.653784337,0.998458413,Straumsfjorden,Straumsfjorden,VR54,10,28/09/2021,
VR58_210624_30m,0.107908816,0.015296489,1.798614791,0.996410833,Ullsfjorden,Ullsfjorden,VR58,30,24/06/2021,
VR58_Ullsfjorden_210902_5m,0.108565452,0.017194937,1.76243849,0.998760154,Ullsfjorden,Ullsfjorden,VR58,5,02/09/2021,
VT71_Skinnbrokleia_210930_20m,0.108796538,0.018100439,1.750586159,0.998081988,Skinnbrokleia,Skinnbrokleia,VT71,20,30/09/2021,
VR58_210624_0m,0.109310407,0.016337645,1.556937935,0.99753111,Ullsfjorden,Ullsfjorden,VR58,0,24/06/2021,
VR54_Straumsfjorden_210503_20m,0.11040248,0.016723351,1.733026765,0.995665614,straumsfjorden,Straumsfjorden,VR54,20,03/05/2021,
VR21_Bugoynes_210916_20m,0.111120705,0.015753919,1.903577243,0.998306017,Bugoeynes,Bugøynes,VR21,20,16/09/2021,
VR21_210707_20m,0.111420511,0.01739695,1.497852059,0.997313456,Bugoeynes,Bugøynes,VR21,20,07/07/2021,
VR58_Ullsfjorden_210902_10m,0.111737095,0.016761782,1.777155227,0.998552408,Ullsfjorden,Ullsfjorden,VR58,10,02/09/2021,
VR21_210707_0m,0.111756165,0.01901805,1.254421155,0.99830751,Bugoeynes,Bugøynes,VR21,0,07/07/2021,
VR21_Bugoynes_211020_5m,0.11248088,0.01550424,1.903072042,0.997862783,Bugoeynes,Bugøynes,VR21,5,20/10/2021,
VT16_Kyrkjebo_210916_0m,0.113171674,0.016011665,1.6053796,0.99835964,Kyrkjeboe,Kyrkjebø,VT16,0,16/09/2021,
VR54_Straumsfjorden_210928_5m,0.113225388,0.01734976,1.636028547,0.998761623,Straumsfjorden,Straumsfjorden,VR54,5,28/09/2021,
VR21_210610_10m,0.114449071,0.018317684,1.368533676,0.99794116,Bugoeynes,Bugøynes,VR21,10,10/06/2021,
VR21_210610_30m,0.115144754,0.015657598,1.552542721,0.997043082,Bugoeynes,Bugøynes,VR21,30,10/06/2021,
VR54_Straumsfjorden_210804_0m,0.117872307,0.019545122,1.105983875,0.998063819,straumsfjorden,straumsfjorden,VR54,0,04/08/2021,
VT16_Kyrkjebo_210818_10m,0.118855493,0.01676983,1.436709442,0.998711528,Kyrkjeboe,Kyrkjebø,VT16,10,18/08/2021,
VR54_Straumsfjorden_210519_30m,0.119770539,0.015851984,1.931842538,0.994817207,straumsfjorden,Straumsfjorden,VR54,30,19/05/2021,
VR54_Straumsfjorden_210621_20m,0.120393469,0.017468843,1.583871732,0.996735496,straumsfjorden,Straumsfjorden,VR54,20,21/06/2021,
VT71Skinnbrokleia_210617_20m,0.120558009,0.017946771,1.472259043,0.997899892,Skinnbrokleia,Skinnbrokleia,VT71,20,17/06/2021,
VR54_Straumsfjorden_211030_30m,0.120584559,0.015905148,1.913948872,0.998043788,Straumsfjorden,Straumsfjorden,VR54,30,30/10/2021,
VT16_Kyrkjebo_210916_20m,0.120597099,0.015222899,1.664303517,0.998535734,Kyrkjeboe,Kyrkjebø,VT16,20,16/09/2021,
VT16_Kyrkjebo_210916_10m,0.120968191,0.015379264,1.656484998,0.998472334,Kyrkjeboe,Kyrkjebø,VT16,10,16/09/2021,
VT71Skinnbrokleia_210617_0m,0.123695276,0.01684228,1.469765595,0.997523405,Skinnbrokleia,Skinnbrokleia,VT71,0,17/06/2021,
VR54_Straumsfjorden_210519_5m,0.124076645,0.017832201,1.429523713,0.996819013,straumsfjorden,Straumsfjorden,VR54,5,19/05/2021,
VR21_Bugoynes_210916_10m,0.124758212,0.016097698,1.918115645,0.998333609,Bugoeynes,Bugøynes,VR21,10,16/09/2021,
VR21_210707_5m,0.124920881,0.017893205,1.202200025,0.998405537,Bugoeynes,Bugøynes,VR21,5,07/07/2021,
VT16_210624_30m_ufiltrert,0.125662463,0.015830479,2.188789134,0.997670461,Kyrkjeboe,Kyrkjebø,VT16,30,24/06/2021,
VT16_Kyrkjebo_210818_0m,0.12923596,0.017058501,1.58966901,0.9989295,Kyrkjeboe,Kyrkjebø,VT16,0,18/08/2021,
VR54_Straumsfjorden_210621_10m,0.129409195,0.017089192,1.559327393,0.997390471,straumsfjorden,Straumsfjorden,VR54,10,21/06/2021,
VT71_Skinnbrokleia_211025_20m,0.129734142,0.018913849,1.448167107,0.999045185,Skinnbrokleia,Skinnbrokleia,VT71,20,25/10/2021,
VR54_Straumsfjorden_210519_10m,0.129770029,0.018903744,1.848031777,0.994647229,straumsfjorden,Straumsfjorden,VR54,10,19/05/2021,
VR58_210603_0m,0.131069203,0.016877933,1.352166776,0.998346119,Ullsfjorden,Ullsfjorden,VR58,0,03/06/2021,
VT16_210624_0m,0.134008993,0.018394307,1.312544717,0.998813776,Kyrkjeboe,Kyrkjebø,VT16,0,24/06/2021,
VR54_Straumsfjorden_210830_5m,0.134870382,0.017584431,1.655093567,0.998591003,Straumsfjorden,Straumsfjorden,VR54,5,30/08/2021,
VR54_Straumsfjorden_210928_30m,0.136221176,0.016874615,2.055646246,0.998406396,Straumsfjorden,Straumsfjorden,VR54,30,28/09/2021,
VR58_Ullsfjorden_210902_20m,0.136580718,0.016306069,1.845128664,0.998552412,Ullsfjorden,Ullsfjorden,VR58,20,02/09/2021,
VR21_210610_5m,0.137729041,0.018582915,1.206144445,0.999011212,Bugoeynes,Bugøynes,VR21,5,10/06/2021,
VR21_Bugoynes_210812_5m,0.137800735,0.015440225,1.737672449,0.998807692,Bugoeynes,Bugøynes,VR21,5,12/08/2021,
VR21_Bugoynes_210812_10m,0.139166914,0.014898876,1.891902611,0.998308587,Bugoeynes,Bugøynes,VR21,10,12/08/2021,
VT71Skinnbrokleia_210712_5m,0.139577486,0.017702769,1.669572151,0.997199706,Skinnbrokleia,Skinnbrokleia,VT71,5,12/07/2021,
VR58_Ullsfjorden_210902_0m,0.140570148,0.015970175,1.842401248,0.998792622,Ullsfjorden,Ullsfjorden,VR58,0,02/09/2021,
VR54_Straumsfjorden_210830_0m,0.142382162,0.017110582,1.540686444,0.999045483,Straumsfjorden,Straumsfjorden,VR54,0,30/08/2021,
VT16_210624_5m,0.142811547,0.017770704,1.396573225,0.998882484,Kyrkjeboe,Kyrkjebø,VT16,5,24/06/2021,
VR54_Straumsfjorden_210503_10m,0.142955073,0.016766509,1.855357748,0.995639232,straumsfjorden,Straumsfjorden,VR54,10,03/05/2021,
VT16_Kyrkjebo_210916_5m,0.146965674,0.014550369,1.684126332,0.998873839,Kyrkjeboe,Kyrkjebø,VT16,5,16/09/2021,
VT71Skinnbrokleia_210617_30m,0.147882722,0.015895674,1.691939352,0.997661436,Skinnbrokleia,Skinnbrokleia,VT71,30,17/06/2021,
VR58_210624_5m,0.157141142,0.014334697,1.635745499,0.998277746,Ullsfjorden,Ullsfjorden,VR58,5,24/06/2021,
VR21_210610_0m,0.165461866,0.018221443,1.248210445,0.999162667,Bugoeynes,Bugøynes,VR21,0,10/06/2021,
VT16_Kyrkjebo_210916_30m,0.167862865,0.012748696,1.872287523,0.998957097,Kyrkjeboe,Kyrkjebø,VT16,30,16/09/2021,
VT71_Skinnbrokleia_210930_5m,0.172277889,0.016744363,1.622757684,0.999144116,Skinnbrokleia,Skinnbrokleia,VT71,5,30/09/2021,
VT71Skinnbrokleia_210712_10m,0.183920556,0.017068562,1.995191967,0.99668766,Skinnbrokleia,Skinnbrokleia,VT71,10,12/07/2021,
VR54_Straumsfjorden_210621_5m,0.185754976,0.018377891,1.299771579,0.998907428,straumsfjorden,Straumsfjorden,VR54,5,21/06/2021,
VR54_Straumsfjorden_210928_20m,0.187985767,0.016177086,2.102552822,0.998592045,Straumsfjorden,Straumsfjorden,VR54,20,28/09/2021,
VT71_Skinnbrokleia_211025_5m,0.193111718,0.018030148,1.393595729,0.999450268,Skinnbrokleia,Skinnbrokleia,VT71,5,25/10/2021,
VT71_Skinnbrokleia_211025_10m,0.194449673,0.017149338,1.58110958,0.999273951,Skinnbrokleia,Skinnbrokleia,VT71,10,25/10/2021,
VR21_Bugoynes_210916_0m,0.198956277,0.015056398,2.10844937,0.998918022,Bugoeynes,Bugøynes,VR21,0,16/09/2021,
VT71_Skinnbrokleia_211025_30m,0.219956603,0.016843967,1.666513626,0.999398094,Skinnbrokleia,Skinnbrokleia,VT71,30,25/10/2021,
VT71_Skinnbrokleia_211025_0m,0.222548533,0.018186105,1.315092734,0.999579936,Skinnbrokleia,Skinnbrokleia,VT71,0,25/10/2021,
VR21_Bugoynes_210812_0m,0.229921548,0.013731975,1.558088259,0.99909944,Bugoeynes,Bugøynes,VR21,0,12/08/2021,
VR54_Straumsfjorden_210519_20m,0.23065546,0.014007115,2.083761787,0.997370283,straumsfjorden,Straumsfjorden,VR54,20,19/05/2021,
VT71_Skinnbrokleia_210930_0m,0.231908704,0.017574959,1.437051192,0.999520758,Skinnbrokleia,Skinnbrokleia,VT71,0,30/09/2021,
VR58_Ullsfjorden_211014_5m,0.239787996,0.015033958,2.29274558,0.997861922,Ullsfjorden,Ullsfjorden,VR58,5,14/10/2021,
VT71_Skinnbrokleia_210930_10m,0.240764033,0.015861058,1.898769285,0.999000279,Skinnbrokleia,Skinnbrokleia,VT71,10,30/09/2021,
VR54_Straumsfjorden_210503_0m,0.241762452,0.018024951,1.249317974,0.999360971,straumsfjorden,Straumsfjorden,VR54,0,03/05/2021,
VR21_210707_10m,0.247602616,0.015299614,1.699989862,0.998361522,Bugoeynes,Bugøynes,VR21,10,07/07/2021,
VR21_210610_20m,0.252195445,0.013829273,1.920054501,0.998448414,Bugoeynes,Bugøynes,VR21,20,10/06/2021,
VR58_210624_20m,0.253662836,0.013008894,2.065533835,0.998600363,Ullsfjorden,Ullsfjorden,VR58,20,24/06/2021,
VR21_Bugoynes_211020_20m,0.269219686,0.014049687,2.782941488,0.998172168,Bugoeynes,Bugøynes,VR21,20,20/10/2021,
VR54_Straumsfjorden_210503_5,0.274675725,0.016629568,1.504078785,0.999008684,straumsfjorden,Straumsfjorden,VR54,5,03/05/2021,
VR54_Straumsfjorden_211030_5m,0.279436515,0.0138557,2.320344656,0.999006292,Straumsfjorden,Straumsfjorden,VR54,5,30/10/2021,
VT16_210714_5m,0.287688395,0.0148054,2.113695098,0.997906778,Kyrkjeboe,Kyrkjebø,VT16,5,14/07/2021,
VR54_Straumsfjorden_210928_0m,0.308731467,0.014695332,2.099174919,0.999023025,Straumsfjorden,Straumsfjorden,VR54,0,28/09/2021,
VR54_Straumsfjorden_211030_20m,0.311397694,0.0142982,2.32258811,0.998534853,Straumsfjorden,Straumsfjorden,VR54,20,30/10/2021,
VR54_Straumsfjorden_210621_0m,0.322975993,0.018398215,1.093955423,0.999586408,straumsfjorden,Straumsfjorden,VR54,0,21/06/2021,
VR54_Straumsfjorden_210519_0m,0.32307423,0.018078992,1.05982154,0.999635204,straumsfjorden,Straumsfjorden,VR54,0,19/05/2021,
VT16_Kyrkjebo_210818_20m,0.374934796,0.016490487,2.515719685,0.997852003,Kyrkjeboe,Kyrkjebø,VT16,20,18/08/2021,
VT71_Skinnbrokleia_210930_30m,0.37861403,0.016767341,2.54132078,0.997871455,Skinnbrokleia,Skinnbrokleia,VT71,30,30/09/2021,
VR21_Bugoynes_211020_10m,0.429171983,0.011780993,2.640953973,0.999214828,Bugoeynes,Bugøynes,VR21,10,20/10/2021,
VR58_210603_10m,0.444118057,0.013276093,2.799148797,0.997732115,Ullsfjorden,Ullsfjorden,VR58,10,03/06/2021,
VR58_Ullsfjorden_211014_0m,0.548373961,0.013031947,2.5933388,0.998892885,Ullsfjorden,Ullsfjorden,VR58,0,14/10/2021,
,,,,,,,,,,
